date,tone
2023-10-08,-6.856638596935545
2023-10-09,-3.6800703931086813
2023-10-10,-4.63185492685711
2023-10-11,-6.8368478945371365
2023-10-12,-4.39376720925613
2023-10-13,-4.215681009282764
2023-10-14,-4.065003252709517
2023-10-15,-5.7028504514170235
2023-10-16,-5.379185436873203
2023-10-17,-5.482078640579848
2023-10-18,-5.660058491118612
2023-10-19,-4.950279712623873
2023-10-20,-2.6442183667062866
2023-10-21,-4.860953739152883
2023-10-22,-4.423829475653905
2023-10-23,-4.674049972987242
2023-10-24,-5.96944661407983
2023-10-25,-4.99654132196074
2023-10-26,-5.084381628152213
2023-10-27,-6.593302448736606
2023-10-28,-5.18088646306009
2023-10-29,-6.029957860605243
2023-10-30,-4.692858518713907
2023-10-31,-3.7116218993903627
2023-11-01,-5.660102756451583
2023-11-02,-4.343953753634622
2023-11-03,-4.80940505878162
2023-11-04,-4.962838115143077
2023-11-05,-2.63157894736842
2023-11-06,-4.211905147734023
2023-11-07,-6.11625682253485
2023-11-08,-4.9707278195086
2023-11-09,-2.930222698263935
2023-11-10,-3.31010452961672
2023-11-11,-5.337195973243435
2023-11-14,-5.948503734054447
2023-11-15,-5.309582226366513
2023-11-16,-2.88248337028825
2023-11-17,-2.82277377070947
2023-11-18,-5.343379566567006
2023-11-19,-5.34629404617254
2023-11-22,-4.74051896207585
2023-11-23,-3.120109428117395
2023-11-26,-11.1111111111111
2023-11-27,-4.249471565821373
2023-11-28,-9.379139803938875
2023-11-30,-3.81917381137958
2023-12-02,-1.873060133778155
2023-12-03,-6.580137993439655
2023-12-04,-4.781675397582457
2023-12-05,-6.015921802536926
2023-12-06,-4.848485773785169
2023-12-07,-3.575408197187004
2023-12-09,-7.8125
2023-12-10,-7.38488271068636
2023-12-11,-5.90762620837809
2023-12-12,-3.79377431906615
2023-12-13,-7.59803921568627
2023-12-14,-4.3162092423176155
2023-12-15,-3.9012748179528702
2023-12-16,-5.20068499694985
2023-12-17,-8.57142857142857
2023-12-18,-3.87947886595292
2023-12-19,-4.68174644923724
2023-12-21,-5.63870190038414
2023-12-22,-9.100738400528627
2023-12-24,-9.70149253731344
2023-12-25,0.194931773879143
2023-12-26,-9.742251997213511
2023-12-27,-5.292067282092334
2023-12-28,-3.5807822837749796
2023-12-29,-8.25242718446602
2023-12-30,-7.35294117647059
2024-01-01,-2.0755
2024-01-02,-2.1202
2024-01-03,-5.9745
2024-01-04,-4.8969
2024-01-05,0.0
2024-01-06,-3.6873
2024-01-07,-1.96
2024-01-08,-6.3492
2024-01-09,-7.5812
2024-01-10,0.0
2024-01-11,-4.821
2024-01-12,-5.4284
2024-01-13,-8.1624
2024-01-14,-7.1485
2024-01-15,0.0
2024-01-16,0.0
2024-01-17,-6.428
2024-01-18,-0.2567
2024-01-19,-6.9542
2024-01-20,-5.2095
2024-01-21,-7.1423
2024-01-22,0.0
2024-01-23,-7.1429
2024-01-24,0.0
2024-01-25,-0.7092
2024-01-26,-4.4203
2024-01-27,-5.2997
2024-01-28,-5.0337
2024-01-29,-6.237
2024-01-30,-4.352
2024-01-31,0.0
2024-02-01,-0.5574
2024-02-02,-2.5064
2024-02-03,-2.9894
2024-02-04,-3.3961
2024-02-05,-4.4483
2024-02-06,-2.6405
2024-02-07,-2.5
2024-02-08,-2.8383
2024-02-09,-2.4694
2024-02-10,-5.395
2024-02-11,-5.0822
2024-02-12,-2.7133
2024-02-13,-1.4088
2024-02-14,-4.5475
2024-02-15,-3.825
2024-02-16,-5.8832
2024-02-17,-4.5889
2024-02-18,-5.9761
2024-02-19,-5.3092
2024-02-20,-7.3558
2024-02-21,0.0
2024-02-22,-3.7811
2024-02-23,0.0
2024-02-24,-6.6128
2024-02-25,-0.3282
2024-02-26,-3.3545
2024-02-27,-2.9525
2024-02-28,-1.705
2024-02-29,-3.0842
2024-03-01,-0.9895
2024-03-02,-8.5831
2024-03-03,-2.0142
2024-03-04,-6.5621
2024-03-05,-3.529
2024-03-06,-2.4176
2024-03-07,-3.3221
2024-03-08,-1.6851
2024-03-09,-4.3469
2024-03-10,-2.2829
2024-03-11,0.3133
2024-03-12,0.0
2024-03-13,-2.006
2024-03-14,-3.1083
2024-03-15,-1.4169
2024-03-16,-4.4118
2024-03-17,-6.2462
2024-03-18,-7.5302
2024-03-19,0.0
2024-03-20,0.0
2024-03-21,0.4322
2024-03-22,-2.7774
2024-03-23,-4.4548
2024-03-24,-7.6376
2024-03-25,-2.0246
2024-03-26,-5.9006
2024-03-27,-3.5933
2024-03-28,-3.7724
2024-03-29,-1.5323
2024-03-30,-3.4738
2024-03-31,-0.5882
2024-04-01,-2.8759
2024-04-02,-3.8778
2024-04-03,-3.6947
2024-04-04,-3.6013
2024-04-05,-4.1662
2024-04-06,-6.1325
2024-04-07,-4.6497
2024-04-08,-3.6526
2024-04-09,0.0
2024-04-10,-4.2421
2024-04-11,-3.1988
2024-04-12,0.0
2024-04-13,-3.3942
2024-04-14,-6.0486
2024-04-15,0.0
2024-04-16,-1.6077
2024-04-17,-1.8731
2024-04-18,-2.3503
2024-04-19,0.2972
2024-04-20,-1.6107
2024-04-21,-3.2068
2024-04-22,-4.2098
2024-04-23,-3.8183
2024-04-24,-2.4821
2024-04-25,-6.9071
2024-04-26,-5.6091
2024-04-27,-3.2034
2024-04-28,-5.9868
2024-04-29,-4.485
2024-04-30,-2.193
2024-05-01,-3.2309
2024-05-02,0.0
2024-05-03,-1.9546
2024-05-04,-3.4112
2024-05-05,-3.7412
2024-05-06,-0.3166
2024-05-07,-3.5687
2024-05-08,-4.9295
2024-05-09,-2.8039
2024-05-10,-3.9628
2024-05-11,-3.2686
2024-05-12,-4.3884
2024-05-13,-3.4476
2024-05-14,-4.7177
2024-05-15,0.0
2024-05-16,0.0
2024-05-17,-0.6669
2024-05-18,-1.2641
2024-05-19,0.8297
2024-05-20,-5.3726
2024-05-21,-5.6173
2024-05-22,-3.934
2024-05-23,-0.026
2024-05-24,0.0
2024-05-25,-4.0541
2024-05-26,-5.411
2024-05-27,-2.5622
2024-05-28,-3.4805
2024-05-29,-8.0882
2024-05-30,-3.251
2024-05-31,-4.7432
2024-06-01,0.0
2024-06-02,-0.1693
2024-06-03,-3.141
2024-06-04,0.0
2024-06-05,0.0
2024-06-06,-2.3672
2024-06-07,-1.4755
2024-06-08,-1.6831
2024-06-09,-1.7852
2024-06-10,0.0
2024-06-11,-4.1868
2024-06-12,-4.0
2024-06-13,-2.1511
2024-06-14,0.0
2024-06-15,-7.4199
2024-06-16,0.0
2024-06-17,0.0
2024-06-18,-3.8515
2024-06-19,0.0
2024-06-20,-4.9333
2024-06-21,0.0
2024-06-22,-5.6565
2024-06-23,-1.5504
2024-06-24,0.0
2024-06-25,-2.2211
2024-06-26,-5.4612
2024-06-27,-2.5173
2024-06-28,-3.362
2024-06-29,-3.5218
2024-06-30,0.0
2024-07-01,0.0
2024-07-02,-3.3245
2024-07-03,-4.4476
2024-07-04,-2.685
2024-07-05,-3.7543
2024-07-06,-1.9178
2024-07-07,-8.6119
2024-07-08,-4.2877
2024-07-09,-8.0449
2024-07-10,-6.6923
2024-07-11,-1.2365
2024-07-12,0.0
2024-07-13,-2.4025
2024-07-14,0.0
2024-07-15,-1.1154
2024-07-16,-1.0102
2024-07-17,-0.5042
2024-07-18,-6.6836
2024-07-19,-0.1837
2024-07-20,-4.2192
2024-07-21,-3.442
2024-07-22,0.0
2024-07-23,0.0
2024-07-24,-2.7642
2024-07-25,0.0
2024-07-26,-0.9641
2024-07-27,-4.0557
2024-07-28,-6.8889
2024-07-29,0.0
2024-07-30,0.0
2024-07-31,-3.2799
2024-08-01,-4.3071
2024-08-02,0.0
2024-08-03,-6.7601
2024-08-04,0.0
2024-08-05,0.0
2024-08-06,-3.5681
2024-08-07,-0.6349
2024-08-08,0.0
2024-08-09,0.0
2024-08-10,-5.0974
2024-08-11,-0.8095
2024-08-12,-2.8619
2024-08-13,-3.3226
2024-08-14,-1.4388
2024-08-15,-0.9059
2024-08-16,-1.6789
2024-08-17,-6.5574
2024-08-18,-1.4964
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,1.1534
2024-08-22,-0.2066
2024-08-23,-0.8675
2024-08-24,-2.5023
2024-08-25,-6.1455
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,0.0
2024-08-29,-9.0615
2024-08-30,0.0
2024-08-31,-4.8847
2024-09-01,-4.2846
2024-09-02,-4.9728
2024-09-03,-4.6609
2024-09-04,-6.4906
2024-09-05,1.875
2024-09-06,-3.5714
2024-09-07,-7.1574
2024-09-08,0.0
2024-09-09,-2.0971
2024-09-10,0.0
2024-09-11,-3.0516
2024-09-12,0.0
2024-09-13,-3.1826
2024-09-14,-3.9314
2024-09-15,-4.9009
2024-09-16,-4.734
2024-09-17,-5.1159
2024-09-18,-5.0961
2024-09-19,-0.971
2024-09-20,-3.9569
2024-09-21,0.0
2024-09-22,-6.7676
2024-09-23,-3.9417
2024-09-24,-2.8829
2024-09-25,-4.0819
2024-09-26,-1.6288
2024-09-27,-3.9823
2024-09-28,-2.4111
2024-09-29,-4.472
2024-09-30,0.0
2024-10-01,-2.9817
2024-10-02,-4.0224
2024-10-03,0.0
2024-10-04,-1.2681
2024-10-05,-6.0219
2024-10-06,-5.6473
2024-10-07,-3.3067
2024-10-08,-3.799
2024-10-09,-2.0755
2024-10-10,0.0
2024-10-11,-3.0828
2024-10-12,-3.0783
2024-10-13,-4.6729
2024-10-14,-3.5154
2024-10-15,-6.7511
2024-10-16,-5.492
2024-10-17,0.0
2024-10-18,-1.4197
2024-10-19,0.0
2024-10-20,-4.0174
2024-10-21,-1.2579
2024-10-22,-5.3903
2024-10-23,-7.4074
2024-10-24,0.0
2024-10-25,-1.5343
2024-10-26,0.0
2024-10-27,0.5301
2024-10-28,-3.4779
2024-10-29,-4.6467
2024-10-30,-3.4623
2024-10-31,0.0
2024-11-01,-1.0844
2024-11-02,-3.0961
2024-11-03,-3.9781
2024-11-04,0.0
2024-11-05,-5.2823
2024-11-06,0.0
2024-11-07,-6.5672
2024-11-08,-1.6412
2024-11-09,0.0
2024-11-10,-4.7506
2024-11-11,0.4831
2024-11-12,-2.1569
2024-11-13,-5.9406
2024-11-14,0.0
2024-11-15,-1.0607
2024-11-16,-0.454
2024-11-17,-8.658
2024-11-18,4.6875
2024-11-19,-3.3033
2024-11-20,-7.5465
2024-11-21,0.3612
2024-11-22,-7.199
2024-11-23,-7.8704
2024-11-24,-6.7701
2024-11-25,-4.0838
2024-11-26,-3.2162
2024-11-27,-2.5554
2024-11-28,-9.5238
2024-11-29,-3.2552
2024-11-30,-7.9784
2024-12-01,-5.5486
2024-12-02,-6.0684
2024-12-03,0.0
2024-12-04,-9.3548
2024-12-05,-8.0576
2024-12-06,0.0
2024-12-07,0.0
2024-12-08,0.0
2024-12-09,-3.1897
2024-12-10,-5.832
2024-12-11,0.0
2024-12-12,0.0
2024-12-13,0.0
2024-12-14,0.0
2024-12-15,0.0
2024-12-16,0.4739
2024-12-17,0.0
2024-12-18,-5.5501
2024-12-19,0.0
2024-12-20,0.0
2024-12-21,0.0
2024-12-22,-6.087
2024-12-23,1.5464
2024-12-24,0.0
2024-12-25,0.0
2024-12-26,-8.6957
2024-12-27,-4.9419
2024-12-28,-6.1033
2024-12-29,-4.5455
2024-12-30,1.3613
2024-12-31,-1.8159
2025-01-01,-5.3911
2025-01-02,0.0
2025-01-03,-2.1622
2025-01-04,0.0
2025-01-05,0.0
2025-01-06,0.0
2025-01-07,0.0
2025-01-08,0.0
2025-01-09,0.0
2025-01-10,0.0
2025-01-11,-2.9106
2025-01-12,0.0
2025-01-13,-4.0028
2025-01-14,0.0
2025-01-15,0.0
2025-01-16,-4.1971
2025-01-17,0.925
2025-01-18,0.5397
2025-01-19,-9.4148
2025-01-20,1.0593
2025-01-21,0.3247
2025-01-22,-0.3853
2025-01-23,0.0
2025-01-24,-4.5752
2025-01-25,-4.0562
2025-01-26,-4.6352
2025-01-27,-2.8646
2025-01-28,-3.2317
2025-01-29,0.0
2025-01-30,-7.1415
2025-01-31,0.0
2025-02-01,0.0
2025-02-02,0.0
2025-02-03,-3.6537
2025-02-04,0.0
2025-02-05,-3.2479
2025-02-06,-2.4653
2025-02-07,-1.9787
2025-02-08,0.0
2025-02-09,-1.8848
2025-02-10,-1.2381
2025-02-11,-2.0893
2025-02-12,-8.7549
2025-02-13,0.0
2025-02-14,0.0
2025-02-15,0.0
2025-02-16,-4.0191
2025-02-17,0.0
2025-02-18,0.0
2025-02-19,-4.4874
2025-02-20,0.0
2025-02-21,-3.7145
2025-02-22,-2.0408
2025-02-23,-8.3627
2025-02-24,0.0
2025-02-25,0.0
2025-02-26,-6.4579
2025-02-27,0.014
2025-02-28,0.0
2025-03-01,-7.8306
2025-03-02,-4.4828
2025-03-03,-0.7867
2025-03-04,-4.841
2025-03-05,-5.9445
2025-03-06,-6.0571
2025-03-07,0.0
2025-03-08,-5.6338
2025-03-09,-3.039
2025-03-10,-3.0543
2025-03-11,-4.056
2025-03-12,-2.3111
2025-03-13,-6.6761
2025-03-14,-2.929
2025-03-15,-2.7481
2025-03-16,-5.175
2025-03-17,-5.9556
2025-03-18,0.0
2025-03-19,-1.0446
2025-03-20,-3.3894
2025-03-21,-4.5706
2025-03-22,-3.3317
2025-03-23,0.0
2025-03-24,0.0
2025-03-25,-2.3612
2025-03-26,-1.9912
2025-03-27,-5.9821
2025-03-28,-3.8256
2025-03-29,-4.8387
2025-03-30,-4.9085
2025-03-31,0.0
2025-04-01,-7.5859
2025-04-02,-7.1648
2025-04-03,0.0
2025-04-04,-2.0206
2025-04-05,-5.2222
2025-04-06,-0.9012
2025-04-07,-6.0854
2025-04-08,-0.8483
2025-04-09,-4.2987
2025-04-10,-2.584
2025-04-11,-3.9792
2025-04-12,-2.6015
2025-04-13,-6.4597
2025-04-14,0.0
2025-04-15,-3.1304
2025-04-16,-5.7341
2025-04-17,-5.3498
2025-04-18,-2.4808
2025-04-19,0.0
2025-04-20,-3.2681
2025-04-21,2.3364
2025-04-22,-2.2725
2025-04-23,0.0
2025-04-24,0.0
2025-04-25,-1.3357
2025-04-26,-4.4269
2025-04-27,-3.8261
2025-04-28,-7.2821
2025-04-29,-2.5
2025-04-30,-3.2245
2025-05-01,-5.3007
2025-05-02,0.0
2025-05-03,0.0
2025-05-04,-7.0373
2025-05-05,-1.1567
2025-05-06,-1.9504
2025-05-07,-2.9924
2025-05-08,0.0
2025-05-09,-3.7592
2025-05-10,0.0
2025-05-11,-1.9624
2025-05-12,-7.2049
2025-05-13,0.9665
2025-05-14,-1.9197
2025-05-15,-4.9851
2025-05-16,-0.1541
2025-05-17,0.0
2025-05-18,-0.028
2025-05-19,-0.1435
2025-05-20,-5.9059
2025-05-21,-4.1439
2025-05-22,-3.4205
2025-05-23,0.0
2025-05-24,0.0
2025-05-25,0.0
2025-05-26,0.0
2025-05-27,-1.4119
2025-05-28,-2.2601
2025-05-29,-6.3465
2025-05-30,0.0
2025-05-31,-2.6644
2025-06-01,-4.685
2025-06-02,-5.2161
2025-06-03,0.0
2025-06-04,-2.3809
2025-06-05,-3.4095
2025-06-06,-3.5477
2025-06-07,0.2531
2025-06-08,-5.5126
2025-06-09,-3.0594
2025-06-10,-4.3817
2025-06-11,-5.0526
2025-06-12,-5.0725
2025-06-13,-3.112
2025-06-14,-5.0773
2025-07-02,0.0
2025-07-03,-2.7591
2025-07-04,0.0
2025-07-05,0.0
2025-07-06,-4.93
2025-07-07,-3.714
2025-07-08,-0.932
2025-07-09,0.0
2025-07-10,-2.6864
2025-07-11,0.0
2025-07-12,-8.1147
2025-07-13,-6.1606
2025-07-14,2.2157
2025-07-15,-4.5758
2025-07-16,-6.6592
2025-07-17,-5.9524
2025-07-18,-2.4523
2025-07-19,0.0
